Microbial_Diversity,Soil_pH,Soil_Moisture,Nitrogen_Content,Phosphorus_Content,Potassium_Content,Plant_Height,Leaf_Area_Index,Chlorophyll_Content,Disease_Incidence
3.2209711407489534,6.512255087129471,30.092091895947757,57.07751935455475,30.640522074553946,45.31250012850735,97.40580910114866,3.3971323398109137,40.21801223186227,11.780670166842587
3.3683794300691234,6.748999145622725,38.382186561376415,44.37533224105732,26.594741712625595,41.96833996778563,125.67562720213516,2.3728552884153755,48.47525520215376,1.1788340960071597
4.845796581171792,7.2255718038975205,31.634636868820813,56.32407739055521,34.20321774494362,40.72940772766313,79.42148285602966,3.1467789660833145,36.88675319132774,11.967702329589283
5.682303949633288,6.979635413042604,28.90449735595568,59.7255444962673,26.736880103488044,39.561848104703344,75.79657903184888,2.3217090976882977,40.97303727618621,10.584208584156325
5.553381598660038,7.576591228755778,34.14702790591745,56.21809962217196,27.769082833926102,34.72224787793326,122.06755491240412,3.233214991216763,36.28764707150976,9.943873730662308
6.654366498072047,6.116326218555975,18.944323454960575,34.297752801095434,20.552296345272346,38.03527446193258,96.86014484272201,2.982179258851258,33.399887443896475,8.834444640733343
5.026003783755814,6.936160318360339,31.178072790542828,42.728628241751316,27.738468403754617,28.1493023006323,89.96390892010125,2.1924340920472454,36.94115454547357,13.37233815995804
7.907068154314634,6.591671002869176,33.85432596943483,47.52481364448495,17.88060336685522,39.31162261243675,115.59857031094114,3.5823696772285856,39.81481601475794,12.842579386368573
4.470686333524088,7.594901466608836,22.607068771100792,49.25566570899954,22.080485882571384,33.079862249943574,90.91576690394703,2.6327042116009753,37.8534888774137,7.681366996529173
10.440338333179238,6.095850857322424,35.71877021603464,56.206720975506784,33.80207328072149,32.27487477948961,127.39014570320404,2.5948737814928093,36.53789510063072,11.221156861373606
6.251334695530012,6.080139078909612,31.69248203747207,51.777010009332535,33.92900079325416,41.25925905807435,110.16888807008904,3.1002845986154712,32.96841268164083,7.085029796376142
3.285684887167435,6.200303677277989,27.923560430495993,36.64655641289899,32.12728780892483,49.744016004412195,92.68132887781447,3.5743186747143576,39.584472136856526,5.861145505633209
2.8582150038777754,5.438052137845096,33.163909330531425,53.801978510059634,25.165119284353935,46.42821624201619,132.35962319898255,2.4920890905108015,32.47639812984499,8.119848326230105
5.96494483048637,6.23712248915962,41.35346428902198,56.10585745283823,29.7614432192901,29.006495774637763,90.91427615494993,3.0308399249239857,43.80027981844801,12.587180417148277
4.553074429348298,6.120433669223151,30.909331275292477,55.5979044793104,29.981987304547157,33.072603044007636,111.13143058013961,3.2144082501652864,40.41219876467252,12.85937513612826
6.428000988184184,6.575196893238104,31.24110293150168,60.807807255546216,24.208176554037287,46.58539831591751,104.48938870609737,3.346552803631572,32.712242502675345,11.539256260291879
5.94647524914709,6.67087798788858,27.70319550229878,58.33922154548904,37.51699150883575,33.12258824523183,119.52611934098198,3.088220777638613,38.453954614750685,12.175287360543992
4.854342174686255,7.438085419607943,25.75077815267604,54.59180079228437,34.386811452878355,38.42756795002083,123.42266795090279,2.816486080458339,36.239217972047086,11.548534861344875
3.30641256386319,6.9752119190930255,34.15167908272123,49.29834288541353,28.89517913085168,43.85036469317186,100.4800622359865,2.58620488967564,41.595872552095905,8.075555214331143
1.9703055506282707,6.211548172168799,25.719580870455665,33.39039066484008,30.134429194972654,33.221588815954554,88.69873194480725,3.0430719415231873,46.702252230115725,11.295767634021821
4.106970095865957,6.050792664325821,30.357831186096963,54.296182191325855,31.04191403973776,40.73762854302172,106.89958214408675,2.4639304940071964,30.624137651771278,12.401228575683046
6.712797588646945,6.745959585753253,27.611712766174417,52.076876871631114,19.791325657878545,30.66182153557257,89.8342694537184,1.5393247582526963,40.575130395737084,12.262873989440724
5.4281874882604075,5.839883396489679,32.39489912873196,52.715788371953735,28.764113087397014,35.7904264923415,130.20080871289935,3.2182799020788337,39.1993360221668,13.56674011442393
2.508522442576024,7.415729382927177,31.66831052643474,37.232514241796906,26.590078760011007,42.23847353899776,102.04802996624106,3.4519674205430975,43.35670038225233,12.124911541603192
5.346361851702364,7.089720060360643,35.1876997212895,39.189434595917376,24.991899950525422,28.849043865278315,94.52017673031837,1.8185337822290808,41.06598314118845,11.054344622624749
5.770634759457674,6.265412173947648,27.449918005726264,60.53152853332904,28.594498535570224,43.083323165722796,102.77020458797362,2.495134647645031,36.240153341305906,13.210450714949282
3.2322851275977342,5.643432735454561,28.650625323533145,49.60444846143345,38.988432634247616,39.862535407513235,79.79310565705455,3.309577130502599,38.40473032166691,9.92043622225282
5.307450211891056,7.176936187082706,25.106181421088465,56.81500697372624,33.20421430633505,43.86742968092003,85.42578942234023,4.028747734855849,36.019870715982556,7.354376046316847
5.116417436892,6.442730077373691,27.77853369961944,50.28318376130461,27.144105051086015,41.56739893845263,118.00620861916639,3.010396853837704,45.38003569299299,9.510799108168708
2.714059404338754,7.11890815598673,31.88650246522426,50.297561394957455,32.86291390678079,49.54898300981691,90.14658581542906,2.6359985293854327,40.106558243359714,7.7652920655806525
